date and time,x component of depth averaged velocity (m/s),y component of depth averaged velocity (m/s)
2016-01-02 16:40:00,     -0.0158465,      -0.137907
2016-01-02 17:00:00,     -0.0131087,      -0.139393
2016-01-02 17:20:00,    -0.00946947,       -0.13967
2016-01-02 17:40:00,    -0.00516794,      -0.138458
2016-01-02 18:00:00,   -0.000186991,      -0.135922
2016-01-02 18:20:00,     0.00535133,      -0.132575
2016-01-02 18:40:00,      0.0109428,      -0.128699
2016-01-02 19:00:00,      0.0167382,      -0.124756
2016-01-02 19:20:00,      0.0225186,      -0.120592
2016-01-02 19:40:00,       0.028291,      -0.116438
2016-01-02 20:00:00,      0.0339586,      -0.112112
2016-01-02 20:20:00,      0.0394097,      -0.107713
2016-01-02 20:40:00,      0.0445284,      -0.103483
2016-01-02 21:00:00,      0.0489572,     -0.0995769
2016-01-02 21:20:00,      0.0528801,      -0.094684
2016-01-02 21:40:00,       0.056563,     -0.0871936
2016-01-02 22:00:00,      0.0597835,     -0.0770036
2016-01-02 22:20:00,      0.0628986,     -0.0647401
2016-01-02 22:40:00,      0.0656646,     -0.0505968
2016-01-02 23:00:00,        0.06804,       -0.03484
2016-01-02 23:20:00,      0.0701338,     -0.0180018
2016-01-02 23:40:00,      0.0716633,   -4.79782e-05
2016-01-03 00:00:00,       0.072522,      0.0187558
2016-01-03 00:20:00,      0.0729005,      0.0382336
2016-01-03 00:40:00,      0.0724732,      0.0582939
2016-01-03 01:00:00,      0.0716972,      0.0780496
2016-01-03 01:20:00,      0.0705535,      0.0970187
2016-01-03 01:40:00,      0.0690867,       0.114515
2016-01-03 02:00:00,      0.0675517,       0.129857
2016-01-03 02:20:00,      0.0657021,       0.142775
2016-01-03 02:40:00,      0.0636311,       0.153019
2016-01-03 03:00:00,      0.0613368,       0.160597
2016-01-03 03:20:00,      0.0584119,        0.16558
2016-01-03 03:40:00,      0.0550106,       0.167837
2016-01-03 04:00:00,      0.0509822,       0.167719
2016-01-03 04:20:00,      0.0465709,       0.165523
2016-01-03 04:40:00,      0.0418837,       0.161596
2016-01-03 05:00:00,      0.0371159,       0.156423
2016-01-03 05:20:00,      0.0323782,       0.150157
2016-01-03 05:40:00,      0.0277375,       0.143323
2016-01-03 06:00:00,      0.0232815,       0.136053
2016-01-03 06:20:00,      0.0186401,       0.128299
2016-01-03 06:40:00,      0.0128194,       0.119329
2016-01-03 07:00:00,      0.0055522,       0.108414
2016-01-03 07:20:00,     -0.0035747,      0.0950881
2016-01-03 07:40:00,     -0.0148337,      0.0786686
2016-01-03 08:00:00,     -0.0285325,      0.0585455
2016-01-03 08:20:00,      -0.045026,      0.0339019
2016-01-03 08:40:00,     -0.0642782,     0.00411309
2016-01-03 09:00:00,     -0.0866489,     -0.0315647
2016-01-03 09:20:00,      -0.110139,     -0.0715049
2016-01-03 09:40:00,      -0.131897,      -0.112712
2016-01-03 10:00:00,      -0.152816,      -0.153842
2016-01-03 10:20:00,      -0.173754,      -0.194865
2016-01-03 10:40:00,       -0.19374,      -0.237147
2016-01-03 11:00:00,      -0.212367,      -0.281269
2016-01-03 11:20:00,      -0.230334,      -0.326515
2016-01-03 11:40:00,      -0.249327,      -0.371547
2016-01-03 12:00:00,      -0.271005,      -0.414362
2016-01-03 12:20:00,      -0.292996,      -0.451497
2016-01-03 12:40:00,      -0.311796,      -0.479852
2016-01-03 13:00:00,      -0.324986,      -0.499498
2016-01-03 13:20:00,      -0.329736,      -0.512759
2016-01-03 13:40:00,      -0.325909,      -0.521882
2016-01-03 14:00:00,      -0.316659,      -0.527971
2016-01-03 14:20:00,      -0.305944,      -0.532606
2016-01-03 14:40:00,      -0.296889,       -0.53622
2016-01-03 15:00:00,      -0.290921,      -0.536856
2016-01-03 15:20:00,      -0.287214,      -0.533739
2016-01-03 15:40:00,      -0.283519,       -0.52794
2016-01-03 16:00:00,      -0.278302,      -0.520501
2016-01-03 16:20:00,      -0.271757,      -0.512468
2016-01-03 16:40:00,      -0.265345,      -0.503925
2016-01-03 17:00:00,      -0.260886,      -0.493928
2016-01-03 17:20:00,      -0.258029,      -0.482342
2016-01-03 17:40:00,      -0.254099,      -0.470986
2016-01-03 18:00:00,      -0.247186,      -0.462602
2016-01-03 18:20:00,      -0.238241,      -0.456702
2016-01-03 18:40:00,      -0.230052,      -0.449517
2016-01-03 19:00:00,      -0.224299,      -0.434851
2016-01-03 19:20:00,      -0.219817,      -0.406677
2016-01-03 19:40:00,      -0.213501,      -0.364987
2016-01-03 20:00:00,      -0.203391,      -0.315056
2016-01-03 20:20:00,      -0.190151,       -0.26232
2016-01-03 20:40:00,      -0.175213,       -0.20878
2016-01-03 21:00:00,      -0.159529,      -0.153505
2016-01-03 21:20:00,      -0.143452,     -0.0957649
2016-01-03 21:40:00,      -0.126153,     -0.0349336
2016-01-03 22:00:00,       -0.10548,      0.0284525
2016-01-03 22:20:00,     -0.0800676,      0.0913083
2016-01-03 22:40:00,     -0.0504512,       0.147974
2016-01-03 23:00:00,     -0.0192874,       0.192408
2016-01-03 23:20:00,      0.0102558,       0.220927
2016-01-03 23:40:00,      0.0357079,       0.233535
2016-01-04 00:00:00,      0.0560512,       0.233585
2016-01-04 00:20:00,      0.0719325,        0.22591
2016-01-04 00:40:00,      0.0841504,       0.215115
2016-01-04 01:00:00,      0.0931894,       0.204216
2016-01-04 01:20:00,      0.0995184,       0.194749
2016-01-04 01:40:00,       0.103515,       0.187343
2016-01-04 02:00:00,       0.105775,       0.181788
2016-01-04 02:20:00,       0.106729,       0.177824
2016-01-04 02:40:00,       0.106899,       0.175039
2016-01-04 03:00:00,       0.106689,       0.173185
2016-01-04 03:20:00,       0.105543,        0.17138
2016-01-04 03:40:00,       0.103002,       0.168512
2016-01-04 04:00:00,      0.0990768,        0.16432
2016-01-04 04:20:00,      0.0938394,         0.1586
2016-01-04 04:40:00,      0.0873561,       0.151209
2016-01-04 05:00:00,      0.0796045,       0.142196
2016-01-04 05:20:00,      0.0707921,       0.131541
2016-01-04 05:40:00,      0.0610871,       0.119487
2016-01-04 06:00:00,      0.0507071,       0.106415
2016-01-04 06:20:00,      0.0392137,      0.0916001
2016-01-04 06:40:00,      0.0258963,      0.0744845
2016-01-04 07:00:00,      0.0108084,      0.0554585
2016-01-04 07:20:00,    -0.00608624,      0.0350439
2016-01-04 07:40:00,     -0.0246205,      0.0136718
2016-01-04 08:00:00,     -0.0446995,     -0.0086092
2016-01-04 08:20:00,     -0.0663083,     -0.0319871
2016-01-04 08:40:00,     -0.0891216,     -0.0562751
2016-01-04 09:00:00,       -0.11278,     -0.0813453
2016-01-04 09:20:00,      -0.135924,      -0.105483
2016-01-04 09:40:00,      -0.157458,      -0.127445
2016-01-04 10:00:00,      -0.177888,      -0.147392
2016-01-04 10:20:00,      -0.197532,      -0.165667
2016-01-04 10:40:00,      -0.216289,      -0.182836
2016-01-04 11:00:00,      -0.233069,        -0.1994
2016-01-04 11:20:00,      -0.243899,      -0.217573
2016-01-04 11:40:00,        -0.2416,      -0.241329
2016-01-04 12:00:00,      -0.221637,      -0.273482
2016-01-04 12:20:00,      -0.193732,      -0.309217
2016-01-04 12:40:00,      -0.179136,      -0.337848
2016-01-04 13:00:00,      -0.186264,      -0.354912
2016-01-04 13:20:00,      -0.203344,      -0.362999
2016-01-04 13:40:00,      -0.216738,      -0.364713
2016-01-04 14:00:00,      -0.221933,      -0.361468
2016-01-04 14:20:00,       -0.22021,      -0.355098
2016-01-04 14:40:00,       -0.21389,      -0.347821
2016-01-04 15:00:00,      -0.205413,       -0.34096
2016-01-04 15:20:00,      -0.196934,      -0.333536
2016-01-04 15:40:00,      -0.190243,      -0.323757
2016-01-04 16:00:00,      -0.185896,      -0.310463
2016-01-04 16:20:00,      -0.182731,      -0.292898
2016-01-04 16:40:00,      -0.178726,      -0.271199
2016-01-04 17:00:00,      -0.172543,      -0.245915
2016-01-04 17:20:00,      -0.163839,      -0.217804
2016-01-04 17:40:00,      -0.153057,      -0.187445
2016-01-04 18:00:00,      -0.140854,      -0.155061
2016-01-04 18:20:00,      -0.128879,       -0.12249
2016-01-04 18:40:00,      -0.118303,     -0.0916827
2016-01-04 19:00:00,      -0.109035,      -0.063169
2016-01-04 19:20:00,      -0.101059,     -0.0373583
2016-01-04 19:40:00,     -0.0943626,     -0.0147429
2016-01-04 20:00:00,     -0.0888136,     0.00428738
2016-01-04 20:20:00,     -0.0841967,       0.019649
2016-01-04 20:40:00,     -0.0802015,      0.0312729
2016-01-04 21:00:00,     -0.0764505,      0.0393266
2016-01-04 21:20:00,     -0.0723491,      0.0444184
2016-01-04 21:40:00,     -0.0675463,      0.0470495
2016-01-04 22:00:00,     -0.0627546,      0.0469124
2016-01-04 22:20:00,     -0.0583815,      0.0435285
2016-01-04 22:40:00,     -0.0550185,      0.0371906
2016-01-04 23:00:00,     -0.0530458,      0.0286109
2016-01-04 23:20:00,     -0.0532194,      0.0187941
2016-01-04 23:40:00,     -0.0563019,     0.00850547
2016-01-05 00:00:00,     -0.0624798,    -0.00244009
2016-01-05 00:20:00,     -0.0704803,     -0.0129946
2016-01-05 00:40:00,     -0.0791534,     -0.0214709
2016-01-05 01:00:00,     -0.0884723,     -0.0267476
2016-01-05 01:20:00,     -0.0981477,     -0.0278924
2016-01-05 01:40:00,      -0.107845,     -0.0243553
2016-01-05 02:00:00,       -0.11688,     -0.0156651
2016-01-05 02:20:00,      -0.124364,    -0.00185123
2016-01-05 02:40:00,      -0.129105,      0.0165704
2016-01-05 03:00:00,      -0.130011,      0.0382878
2016-01-05 03:20:00,      -0.127533,      0.0601959
2016-01-05 03:40:00,       -0.12307,      0.0798803
2016-01-05 04:00:00,      -0.117255,      0.0970343
2016-01-05 04:20:00,      -0.110382,       0.111577
2016-01-05 04:40:00,      -0.101689,       0.122589
2016-01-05 05:00:00,     -0.0903586,       0.128541
2016-01-05 05:20:00,     -0.0764469,       0.128239
2016-01-05 05:40:00,     -0.0612394,       0.121176
2016-01-05 06:00:00,     -0.0467487,       0.107401
2016-01-05 06:20:00,     -0.0343454,      0.0885913
2016-01-05 06:40:00,     -0.0247765,       0.065815
2016-01-05 07:00:00,     -0.0189501,      0.0389377
2016-01-05 07:20:00,     -0.0179757,     0.00846131
2016-01-05 07:40:00,     -0.0236878,     -0.0243386
2016-01-05 08:00:00,      -0.039112,     -0.0564682
2016-01-05 08:20:00,     -0.0679344,     -0.0827888
2016-01-05 08:40:00,      -0.109145,     -0.0988921
2016-01-05 09:00:00,      -0.149302,      -0.108096
2016-01-05 09:20:00,       -0.16891,      -0.122555
2016-01-05 09:40:00,      -0.160554,      -0.151687
2016-01-05 10:00:00,      -0.135241,      -0.193744
2016-01-05 10:20:00,      -0.111228,      -0.240427
2016-01-05 10:40:00,     -0.0978979,       -0.28584
2016-01-05 11:00:00,     -0.0943995,      -0.329557
2016-01-05 11:20:00,     -0.0992477,      -0.372197
2016-01-05 11:40:00,      -0.113668,      -0.412788
2016-01-05 12:00:00,      -0.136534,      -0.450538
2016-01-05 12:20:00,      -0.161452,      -0.485341
2016-01-05 12:40:00,      -0.182903,      -0.516397
2016-01-05 13:00:00,      -0.199803,      -0.542242
2016-01-05 13:20:00,       -0.21258,      -0.560391
2016-01-05 13:40:00,      -0.221554,      -0.568539
2016-01-05 14:00:00,      -0.227126,      -0.566369
2016-01-05 14:20:00,      -0.229909,       -0.55481
2016-01-05 14:40:00,      -0.230364,      -0.535521
2016-01-05 15:00:00,      -0.228689,      -0.511087
2016-01-05 15:20:00,      -0.227379,      -0.486198
2016-01-05 15:40:00,      -0.229153,      -0.465131
2016-01-05 16:00:00,      -0.234663,      -0.448325
2016-01-05 16:20:00,      -0.242433,      -0.434155
2016-01-05 16:40:00,      -0.247566,      -0.420464
2016-01-05 17:00:00,      -0.243634,      -0.405538
2016-01-05 17:20:00,      -0.226818,      -0.389741
2016-01-05 17:40:00,      -0.199725,       -0.37529
2016-01-05 18:00:00,      -0.170552,      -0.364381
2016-01-05 18:20:00,      -0.147545,      -0.358604
2016-01-05 18:40:00,      -0.135529,      -0.359946
2016-01-05 19:00:00,      -0.135848,      -0.369568
2016-01-05 19:20:00,      -0.145689,      -0.384503
2016-01-05 19:40:00,       -0.15486,      -0.403253
2016-01-05 20:00:00,      -0.156656,      -0.428341
2016-01-05 20:20:00,      -0.157421,      -0.459418
2016-01-05 20:40:00,       -0.16474,       -0.49512
2016-01-05 21:00:00,      -0.178326,      -0.536271
2016-01-05 21:20:00,      -0.192262,        -0.5793
2016-01-05 21:40:00,      -0.201322,      -0.615964
2016-01-05 22:00:00,      -0.206057,      -0.639478
2016-01-05 22:20:00,      -0.211976,      -0.647689
2016-01-05 22:40:00,      -0.221266,      -0.646996
2016-01-05 23:00:00,      -0.231819,      -0.647555
2016-01-05 23:20:00,      -0.241985,      -0.654346
2016-01-05 23:40:00,      -0.249944,      -0.662813
2016-01-06 00:00:00,      -0.251701,      -0.665013
2016-01-06 00:20:00,      -0.245815,      -0.655562
2016-01-06 00:40:00,      -0.235819,      -0.633591
2016-01-06 01:00:00,      -0.225401,      -0.604716
2016-01-06 01:20:00,      -0.216098,      -0.576519
2016-01-06 01:40:00,      -0.207429,      -0.551338
2016-01-06 02:00:00,      -0.195543,       -0.52501
2016-01-06 02:20:00,      -0.173742,       -0.49298
2016-01-06 02:40:00,      -0.140312,      -0.454351
2016-01-06 03:00:00,      -0.103563,        -0.4099
2016-01-06 03:20:00,     -0.0752538,      -0.354281
2016-01-06 03:40:00,     -0.0558216,      -0.287574
2016-01-06 04:00:00,      -0.035968,      -0.210341
2016-01-06 04:20:00,    -0.00694244,      -0.117505
2016-01-06 04:40:00,      0.0368617,    -0.00522151
2016-01-06 05:00:00,      0.0969938,       0.122603
2016-01-06 05:20:00,       0.168843,       0.250992
2016-01-06 05:40:00,       0.238921,       0.361503
2016-01-06 06:00:00,       0.287712,       0.442397
2016-01-06 06:20:00,       0.304568,       0.496865
2016-01-06 06:40:00,       0.295127,       0.534036
2016-01-06 07:00:00,       0.272573,       0.556007
2016-01-06 07:20:00,       0.246474,       0.560821
2016-01-06 07:40:00,       0.224028,       0.550819
2016-01-06 08:00:00,       0.211108,       0.534986
2016-01-06 08:20:00,       0.209251,        0.52223
2016-01-06 08:40:00,       0.215496,       0.515773
2016-01-06 09:00:00,       0.224951,       0.513927
2016-01-06 09:20:00,       0.231939,        0.51174
2016-01-06 09:40:00,       0.232981,       0.506506
2016-01-06 10:00:00,       0.228086,       0.498455
2016-01-06 10:20:00,       0.218858,       0.487274
2016-01-06 10:40:00,       0.206968,        0.47276
2016-01-06 11:00:00,       0.193662,       0.454749
2016-01-06 11:20:00,       0.179665,       0.434352
2016-01-06 11:40:00,        0.16515,       0.412628
2016-01-06 12:00:00,       0.150461,       0.390114
2016-01-06 12:20:00,       0.136489,       0.368461
2016-01-06 12:40:00,       0.123833,       0.348504
2016-01-06 13:00:00,       0.112456,       0.330454
2016-01-06 13:20:00,       0.102339,       0.313813
2016-01-06 13:40:00,      0.0933259,       0.298584
2016-01-06 14:00:00,      0.0854047,       0.284612
2016-01-06 14:20:00,      0.0784258,        0.27182
2016-01-06 14:40:00,      0.0722587,       0.260392
2016-01-06 15:00:00,      0.0668372,       0.249968
2016-01-06 15:20:00,      0.0617207,       0.240229
2016-01-06 15:40:00,      0.0566504,       0.230668
2016-01-06 16:00:00,      0.0516462,       0.221211
2016-01-06 16:20:00,      0.0465766,       0.212008
2016-01-06 16:40:00,      0.0416157,       0.202988
2016-01-06 17:00:00,      0.0366269,       0.194135
2016-01-06 17:20:00,      0.0316623,       0.185508
2016-01-06 17:40:00,      0.0267416,        0.17693
2016-01-06 18:00:00,      0.0218521,       0.168465
2016-01-06 18:20:00,      0.0170644,       0.159961
2016-01-06 18:40:00,      0.0123352,       0.151281
2016-01-06 19:00:00,     0.00764806,       0.142514
2016-01-06 19:20:00,     0.00310465,       0.133723
2016-01-06 19:40:00,     -0.0013441,       0.124911
2016-01-06 20:00:00,    -0.00561312,       0.116102
2016-01-06 20:20:00,    -0.00970176,       0.107362
2016-01-06 20:40:00,     -0.0135731,      0.0986726
2016-01-06 21:00:00,     -0.0171765,      0.0900791
2016-01-06 21:20:00,     -0.0203253,      0.0818604
2016-01-06 21:40:00,     -0.0228157,      0.0743472
2016-01-06 22:00:00,     -0.0246761,      0.0674576
2016-01-06 22:20:00,     -0.0259514,      0.0611715
2016-01-06 22:40:00,     -0.0266399,      0.0553849
2016-01-06 23:00:00,      -0.026852,      0.0496572
2016-01-06 23:20:00,     -0.0266617,      0.0446409
2016-01-06 23:40:00,     -0.0260459,      0.0401136
2016-01-07 00:00:00,     -0.0250656,      0.0360169
2016-01-07 00:20:00,     -0.0237018,      0.0323494
2016-01-07 00:40:00,      -0.022022,      0.0289354
2016-01-07 01:00:00,     -0.0201892,      0.0262716
2016-01-07 01:20:00,     -0.0181469,      0.0240104
2016-01-07 01:40:00,     -0.0160079,      0.0223395
2016-01-07 02:00:00,     -0.0136689,      0.0210041
2016-01-07 02:20:00,     -0.0112352,      0.0200637
2016-01-07 02:40:00,     -0.0087419,      0.0197696
2016-01-07 03:00:00,    -0.00620978,      0.0198978
2016-01-07 03:20:00,    -0.00388398,      0.0203216
2016-01-07 03:40:00,    -0.00187237,      0.0207365
2016-01-07 04:00:00,   -0.000131866,      0.0211533
2016-01-07 04:20:00,     0.00135058,      0.0216367
2016-01-07 04:40:00,     0.00260231,      0.0220761
2016-01-07 05:00:00,     0.00361635,      0.0225304
2016-01-07 05:20:00,     0.00436714,      0.0230416
2016-01-07 05:40:00,     0.00492649,      0.0234976
2016-01-07 06:00:00,     0.00526516,      0.0239289
2016-01-07 06:20:00,     0.00574967,      0.0247066
2016-01-07 06:40:00,     0.00665938,      0.0262829
2016-01-07 07:00:00,     0.00793045,      0.0287111
2016-01-07 07:20:00,     0.00961409,       0.031927
2016-01-07 07:40:00,      0.0115946,      0.0359196
2016-01-07 08:00:00,       0.013895,      0.0406261
2016-01-07 08:20:00,      0.0164509,       0.046004
2016-01-07 08:40:00,      0.0191821,       0.052046
2016-01-07 09:00:00,      0.0220899,        0.05866
2016-01-07 09:20:00,       0.025499,      0.0663178
2016-01-07 09:40:00,      0.0299261,      0.0755799
2016-01-07 10:00:00,      0.0353165,      0.0864822
2016-01-07 10:20:00,      0.0416889,      0.0992855
2016-01-07 10:40:00,      0.0489256,       0.113719
2016-01-07 11:00:00,      0.0569617,       0.129755
2016-01-07 11:20:00,      0.0657816,       0.147249
2016-01-07 11:40:00,      0.0753519,       0.166252
2016-01-07 12:00:00,      0.0856181,       0.186874
2016-01-07 12:20:00,      0.0951234,       0.206489
2016-01-07 12:40:00,       0.102663,       0.222825
2016-01-07 13:00:00,       0.108556,       0.236036
2016-01-07 13:20:00,       0.112865,       0.246603
2016-01-07 13:40:00,        0.11571,       0.254968
2016-01-07 14:00:00,        0.11723,       0.261212
2016-01-07 14:20:00,       0.117514,       0.265525
2016-01-07 14:40:00,       0.116842,       0.268033
2016-01-07 15:00:00,       0.115359,       0.268972
2016-01-07 15:20:00,       0.112409,       0.267458
2016-01-07 15:40:00,       0.107457,       0.262576
2016-01-07 16:00:00,        0.10103,       0.254793
2016-01-07 16:20:00,      0.0934653,       0.244738
2016-01-07 16:40:00,      0.0850849,       0.232919
2016-01-07 17:00:00,      0.0761433,       0.219801
2016-01-07 17:20:00,      0.0668917,       0.205779
2016-01-07 17:40:00,      0.0575041,       0.191226
2016-01-07 18:00:00,      0.0481825,        0.17641
2016-01-07 18:20:00,      0.0404023,       0.164898
2016-01-07 18:40:00,      0.0359013,         0.1606
2016-01-07 19:00:00,       0.035229,       0.164461
2016-01-07 19:20:00,      0.0388517,       0.177046
2016-01-07 19:40:00,      0.0468576,       0.198268
2016-01-07 20:00:00,      0.0592426,       0.228083
2016-01-07 20:20:00,      0.0760367,       0.266312
2016-01-07 20:40:00,      0.0971002,       0.312353
2016-01-07 21:00:00,       0.122135,       0.365039
2016-01-07 21:20:00,       0.143412,       0.408918
2016-01-07 21:40:00,       0.155272,       0.432982
2016-01-07 22:00:00,       0.160113,       0.441667
2016-01-07 22:20:00,         0.1596,       0.439518
2016-01-07 22:40:00,       0.155347,       0.430134
2016-01-07 23:00:00,       0.148614,       0.416169
2016-01-07 23:20:00,       0.140457,       0.398574
2016-01-07 23:40:00,       0.131553,       0.378258
2016-01-08 00:00:00,       0.122244,       0.355866
2016-01-08 00:20:00,       0.113626,       0.333074
2016-01-08 00:40:00,       0.106097,       0.310936
2016-01-08 01:00:00,      0.0993801,       0.289515
2016-01-08 01:20:00,      0.0931265,        0.26871
2016-01-08 01:40:00,      0.0870965,       0.248566
2016-01-08 02:00:00,      0.0810182,       0.229289
2016-01-08 02:20:00,      0.0747886,       0.210751
2016-01-08 02:40:00,       0.068385,       0.192931
2016-01-08 03:00:00,       0.061762,       0.175608
2016-01-08 03:20:00,       0.055965,       0.159911
2016-01-08 03:40:00,      0.0516568,       0.146826
2016-01-08 04:00:00,      0.0486892,       0.136054
2016-01-08 04:20:00,      0.0468505,       0.127319
2016-01-08 04:40:00,      0.0460748,       0.120262
